,label,review
3204,1,北京大雨，还能提前15分钟送到，煎饼豆浆豆腐脑还是温热的，很好，很感动，会继续回购
9888,0,等了两个多小时，电话催了3次，结果还是没送到，极度不靠谱
11835,0,"还有比差评更差的评吗,小迂腐这名儿起的贴切,近两个小时不送,店家还失联,送来了打开一看一度以为送错了,红烧排骨套餐有一块排骨吗,这样的店还有存在的必要吗"
11481,0,太差了这么难吃为什么还要坑别人
5003,0,送餐慢，送餐员不送餐上楼。
4235,0,"不送上来，让下去去，还没赶下去，就来电话了，说给放到大厦大厅口了，真是太奇葩了，遇到过让在楼梯口等的，遇到过让在一楼等的，还没遇到过这种的，服务太差！！,卷饼味道一般，很肥腻，价格很高，简单的一个饼卷肉，一个最便宜的20，和肉夹馍差不多，总之，再也不会定了"
6126,0,卷饼铝箔把嘴唇划破了，郁闷
10516,0,"鸡丁根本没有用油过，而且上的浆太稠了*失败！,鱼块基本是鱼尾部做的，味道一般★失败！,他家还是红烧肉好吃(*^﹏^*)。。。。下次就订红烧肉吃╮(╯▽╰)╭还是比较靠谱！,大五星评论(๑•ั็ω•็ั๑)哟！"
7028,0,韭菜没熟就送来了啊
1107,1,中份感觉男生吃不饱
2881,1,味道不错，家里来人吃了两回了，但怎么感觉第二次量没头回多了？
4908,0,纯素拌饭真心难吃
555,1,骑士小哥非常好，菜也很好哦
811,1,店里员工态度非常好，送得也快，还会光顾
8610,0,真心难吃，米饭又少，吃过最失败的一次快餐
6861,0,"我要的是酱香,这个是辣的,不是酱香的那辣"
11329,0,送外卖的啥态度？打电话五分钟下楼拿他就走了，然后再打说让我再等十分钟
8822,0,西红柿和黄瓜不能放到一起煮！厨师这点常识都没有吗？
7596,0,再也不会订这家餐了。确认订单到收到餐用了两个小时，就公交一站地的路程。
11734,0,夫妻肺片很腥，吃过的最难吃的夫妻肺片
1953,1,好吃，很清淡
3552,1,"送餐奇快啊,就是手撕包菜花椒多了点"
11357,0,群殴第一次买觉得还不错，第二次就又买了，我不过是催单打电话，服务员态度恶略，老子不欠你钱，我是顾客，就这样对我？什么狗屁态度！！！！
1033,1,很好吃，总爱点他家的饭当工作餐。
11291,0,饭很多，菜不好吃
8061,0,脆皮蛋卷没放！！！
327,1,每天都会买上几杯，快递非常棒
9055,0,没有在店里吃好吃，萝卜太多了
2546,1,"配送速度很快,每个品种分开装纸袋而且包的很好,喜欢吃"
10551,0,送餐太慢，半价优惠，居然是扣送餐员的工资，同情按全价支付，送餐员找不开，少收七元。菜品味道肝尖本次不太新鲜。送餐时间过长，菜捂得有点面了。本次服务失望。百度外卖应考虑业务初期不要因为小利，损失整体业务形象。
5822,0,慢，早餐吃成午餐
10102,0,"不好吃,做的特别油,而且是甜的"
11157,0,订餐1个半小时不见餐，催了还挂电话！
10992,0,等了两个半小时，等哭了。
2797,1,特别幸苦，特别感谢！
1034,1,送餐员辛苦了！
11424,0,送餐少送一根烤肠
659,1,好香啊，就是稍微有一点辣
7764,0,"实在一般,送餐速度实在是慢"
9929,0,等了一个半小时餐才到，餐都完全凉了。菜也很油。商家电话永远打不通。不会再点了。
704,1,配送很好，联系不到我还等了好久
1457,1,味道很好，鸡肉很多，包装用心
2249,1,这次点了一个中份和一个大份，大份是第一次点的中份大小，应该是第一次点的中份送成大份了。中份量不大，大份还行。
10419,0,"饭好少,感觉不像一份饭"
3015,1,因为个人原因未及时付款，快递大哥很和善，帮我想办法，多谢！
2793,1,味道很好，辛苦外送员了。
3750,1,觉得很好，味道不会很重很油腻，肯定不是地沟油。
10087,0,外卖19:35才送来，饭都凉了，只能拒收，卖家服务态度极差。希望百度严惩黑心商贩！
2278,1,蛮好蛮好！
5720,0,才发现立减6元没减到，难道人家送餐人员忘了？
11873,0,送外卖的态度差
2713,1,快递员太给力了！赞一个
2500,1,连着几天吃不腻，赞店家的诚信经营理念，分量还是足足的，味道还是那个味儿，这次的骑士哥赞一下，还是住附近的，很高兴选择了这家美食，订餐那么多天，从没有超过三次的，吃得满意，吃得放心
11144,0,送餐时间有点长，凉菜海带丝没洗干有沙子
2488,1,味道不错，送餐很快，谢谢送餐员
3164,1,品质不错，希望一如既往地坚持！
5245,0,送货挺快，但味道不如以前的好吃了！
9638,0,晚上快9点送到的。还好老公在味多美买了个蛋糕。不然我就呵呵了。我觉得大家要定的话提前一天下单比较好。不然等死你。呵呵
11126,0,送餐太慢，送过来都凉了
7483,0,"太慢了,那么近要一个小时才送来"
6922,0,两个人吃了都拉肚子
9360,0,等了一个半小时，羊肉串超小，最气的是塑料袋软化和木签粘一起了，一看就是着急弄的，白白的，没味！
5659,0,不好吃，下次不会买了，就包装还不错
7380,0,咖啡没了水果杯脏了……近三点才送来………电话没能打通送前台也行啊……反正我都在线支付过了…………
4274,0,送的挺快，半小时吧就到了，但是味道不太好吃
9187,0,送到速度慢，菜一般
3108,1,路边摊买的我吃不完，皇太极买的吃完一个还觉得不饱！第一次也是最后一次……
2064,1,不错，推荐
9613,0,我家离贵店不是很远，送餐大概一小时，菜的口感一般，价格偏贵，米饭很少，性价比一般
3344,1,送的太快了
464,1,速度真快，20分钟就到了，而且味道不错呢
6260,0,大冬天豆沙粥居然是凉的，菜单上还没个标注！太让人无语！
10548,0,送餐有些慢，菜的味道不错
10398,0,"觉得不是很好吃,略咸蛋"
64,1,东西还可以，但是没有在店里吃的好吃
365,1,"辣子鸡越来越少了。,！！！！！"
792,1,比在店里吃还便宜
2273,1,味道不错……
5036,0,木耳非常难吃
7057,0,极其不准时，午餐变下午茶
10246,0,少送一份牛肉面，客服电话打不通，送餐员电话是错的！请退费！
6788,0,"最差评,点了黑白百叶,却没有黑白叶,而白百叶也只有一片"
257,1,可惜不能更改杯型，又所有订单也不齐全
5704,0,好吃但是速度太慢。。。。
4589,0,"超级不好吃,超级慢,打电话取消还不给我取消,一个多小时才到"
7038,0,我要了三分饺子，一份荤香鸡蛋，一份荤香猪肉的结果都给我拿成荤香猪肉的了.还没有给我拿醋.还就给我拿了两双筷子.那个人都手抓着吃的
2572,1,神速，继续支持。！！！
9376,0,太咸了，辣椒里面不知道有什么东西，吃了好几次都像石子的东西。
7736,0,少了一个粥
5380,0,酱有点多，速度挺快的
603,1,很辣、但是很香～吃完一次还想吃哈、送餐速度也很快～
1501,1,"很好吃,包装很高大上"
7785,0,咖啡洒了半杯，下次小心
4438,0,包装不错，饼一般，肘子有点腥。
6306,0,以前很喜欢吃，现在送来的是什么鬼？咖喱鸡肉烩面，为什么没有咖喱？？？
564,1,牛肉、大肠稍微有点少。
11680,0,一个半小时才送到，图片上的饮料也没有，一点也不值21元。以后没有优惠卷活动了肯定不吃了。
11879,0,肉实在太少了
5466,0,11点半订餐，2小时才送到
1954,1,还没吃，送了一个小时，速度有点慢
9670,0,太难吃了，吃得真搓火，感觉像山寨版的正一味，很难吃，很难吃，非常难吃。
3402,1,"哈哈哈,好吃"
11355,0,送错了，丸子变成了米饭
10526,0,什么破海鲜炒饭就放了几块鱿鱼绿豆鸡蛋很难吃一点味道都没有还29元
2405,1,奶茶送到有点凉了，披萨好吃
10895,0,今天有点点小雨，送餐真的慢。吃起来口味一般吧，可能是黄焖鸡就要特别热的吃才好吃。
10111,0,海鲜豆腐汤，全是豆腐，现在想起豆腐都害怕了
9994,0,味道一般不太喜欢。
11850,0,速度有待提高，一个多小时呀
8887,0,"抄手就是个面疙瘩,量也太少了,下次不买了"
958,1,好吃，量很足哦，送餐速度也够快，送来还很烫那
5879,0,一个半小时，可以
7619,0,送货员板着大脸一句话都没有楞楞的，炒饭又黑又咸，粥也黑了吧唧的
7357,0,送餐师傅也不容易可以体谅，不过这咖啡撒的也是可以的，白色的星巴克纸杯几乎都撒成咖啡色了，其他师傅送也没有出现这么严重的撒漏，只能是希望师傅以后路上小心一些，毕竟买的就是质量
8099,0,"我说了饮料不加冰，最后送餐员来了以后，我特意问没加冰吧,他说没有,结果我一打开,一堆冰"
9164,0,大哥，你知道你送的这是披萨吗？拖成一坨让我怎么吃？
7274,0,不知道是星巴克的原因还是配送员的原因，咖啡是凉的，还是半杯！摩卡上面的奶油也没了。很郁闷
3594,1,师傅服务好送货快，性价比超高
5179,0,差差差！时间太久！
1206,1,"好吃,好吃,真好吃"
9832,0,"3月28号第一次订，评价：很好，很方便，很好吃。,30号晚再订，7点付款成功，8点25第一次催单，并打短信中的配送员电话，态度很差，说手上还有三个单，不能只给我一家送，让我找调度。遂又网上催单两次，并网上投诉。晚上9点10送达。虽然最后还是吃上了，且后来接到一个女士的歉意电话，但还会在这家订吗？算了，还是给个3星吧，勉强及格吧。"
1737,1,挺好，挺好吃
6649,0,要的套餐（套餐含饭和饮料），就给送饭了，打电话过去说给补送，现在也没送来，差评！
9687,0,汤都洒得差不多了，泡菜汤实在不咋滴，被当家的一顿骂
11349,0,"送餐时间太慢，完了近一个小时!,以后不订了！"
11350,0,11:01订单成功，商家11:04确认，预计11:41到达，快递12:27才给我打的电话，那这样预计有什么用呀。多耽误事情，大热天的送来饭都凉了。差评
4683,0,味道一般，干干巴巴的，吃到最后有点想吐。不过包装不错，看起来很精致干净。总体来讲，不值20元钱。
3071,1,喜欢吃裹油条的煎饼，豆浆不觉得特别好。送餐特别快。
218,1,非常好，现在每天都喝，下午一杯柠檬绿茶提神醒脑
2767,1,饼边走点硬，味道还不错，希望下次改进。
5161,0,送菜太慢，过了高峰时段人都走了，一个多小时还没送到，电话取消后，不知怎么退款
2861,1,送的还是很快的，店家也熟悉，就是不知道怎么选辣不辣
6005,0,等了一个半小时…实在送的太久了
6971,0,便宜种类多，但是真的慢，真的难吃
9350,0,本来是想省时间的，结果定个外卖花了我两个小时，以后绝对不会再选择这家了，口味一般，送餐还这么慢，还想不想做生意了
7065,0,非常差，米饭夹生，打和合谷客服投诉，告知门店会有人处理，到现在也没有下文了，真的是无语了，以后再也不去去和合谷！
4428,0,土豆丝卷饼太难吃了。。
4840,0,"巨慢,巨少,巨难吃"
5941,0,备注了11：30送到，又提前半个多小时就送来了
8848,0,菜的汤汁都出来了不是特别好很乱
6798,0,点了一份蒜，没给，口味一般吧
8624,0,"一般,不咋好吃,送的也不快"
7040,0,送餐不送筷子也是醉了让人怎么吃啊!!!!!有负分吗？
3084,1,非常赞。棒棒的。赞赞赞
3229,1,味道挺好的，南瓜羹量太少
6361,0,差是因为缺斤短两，别的也就算了，花生米一个就一克的是事情，也份量不足！这是诚信问题！
6190,0,历时一小时，送到时菜都凉了
6335,0,点个加一元的饮料，送餐员闲麻烦说就当我没有定过，头一次碰见这种事情，真心烦。
4143,0,粥连个勺子都没有，还凉的
